x-axis,SCL1,SDA1
+35.32500E-06,-92.46230870E-03,-0.0E+00
+35.34000E-06,-92.46230870E-03,-0.0E+00
+35.35500E-06,-92.46230871E-03,-1.64824119E-03
+35.37000E-06,-184.92461740E-03,-1.64824119E-03
+35.38500E-06,-184.92461740E-03,-0.0E+00
+35.40000E-06,-92.46230870E-03,+0.0E+00
+35.41500E-06,-92.46230870E-03,+0.0E+00
+35.43000E-06,-92.46230870E-03,+0.0E+00
+35.44500E-06,-92.46230870E-03,-1.64824119E-03
+35.46000E-06,-92.46230870E-03,-1.64824119E-03
+35.47500E-06,-92.46230871E-03,-1.64824119E-03
+35.49000E-06,-184.92461742E-03,+0.0E+00
+35.50500E-06,-184.92461740E-03,-0.0E+00
+35.52000E-06,-92.46230871E-03,-1.64824119E-03
+35.53500E-06,-92.46230870E-03,+0.0E+00
+35.55000E-06,-184.92461740E-03,+0.0E+00
+35.56500E-06,-92.46230870E-03,+0.0E+00
+35.58000E-06,-184.92461741E-03,-0.0E+00
+35.59500E-06,-184.92461741E-03,-1.64824119E-03
+35.61000E-06,-92.46230870E-03,+0.0E+00
+35.62500E-06,-92.46230870E-03,-0.0E+00
+35.64000E-06,-92.46230870E-03,-0.0E+00
+35.65500E-06,-184.92461741E-03,-1.64824119E-03
+35.67000E-06,-184.92461740E-03,-1.64824119E-03
+35.68500E-06,-92.46230870E-03,+0.0E+00
+35.70000E-06,-92.46230870E-03,-0.0E+00
+35.71500E-06,-92.46230871E-03,-1.64824119E-03
+35.73000E-06,-92.46230870E-03,+0.0E+00
+35.74500E-06,-92.46230871E-03,+1.64824119E-03
+35.76000E-06,-184.92461741E-03,-1.64824119E-03
+35.77500E-06,-184.92461740E-03,-1.64824119E-03
+35.79000E-06,-92.46230870E-03,+0.0E+00
+35.80500E-06,-184.92461740E-03,-0.0E+00
+35.82000E-06,-184.92461741E-03,-0.0E+00
+35.83500E-06,-92.46230871E-03,-1.64824119E-03
+35.85000E-06,-184.92461741E-03,+0.0E+00
+35.86500E-06,-92.46230870E-03,-0.0E+00
+35.88000E-06,-184.92461741E-03,-1.64824119E-03
+35.89500E-06,-184.92461741E-03,-1.64824119E-03
+35.91000E-06,-92.46230870E-03,+0.0E+00
+35.92500E-06,-92.46230871E-03,+0.0E+00
+35.94000E-06,-92.46230870E-03,-0.0E+00
+35.95500E-06,-92.46230870E-03,-1.64824119E-03
+35.97000E-06,-92.46230871E-03,+0.0E+00
+35.98500E-06,-92.46230870E-03,-0.0E+00
+36.00000E-06,-92.46230871E-03,+0.0E+00
+36.01500E-06,-184.92461741E-03,+1.64824119E-03
+36.03000E-06,-92.46230870E-03,+0.0E+00
+36.04500E-06,-92.46230870E-03,+0.0E+00
+36.06000E-06,-92.46230870E-03,-0.0E+00
+36.07500E-06,-92.46230871E-03,-1.64824119E-03
+36.09000E-06,-92.46230871E-03,+0.0E+00
+36.10500E-06,-92.46230870E-03,+0.0E+00
+36.12000E-06,-184.92461741E-03,+0.0E+00
+36.13500E-06,-184.92461741E-03,-1.64824119E-03
+36.15000E-06,-184.92461740E-03,-0.0E+00
+36.16500E-06,-92.46230870E-03,+0.0E+00
+36.18000E-06,-92.46230870E-03,+1.64824119E-03
+36.19500E-06,-92.46230872E-03,-1.64824119E-03
+36.21000E-06,-184.92461740E-03,-1.64824119E-03
+36.22500E-06,-184.92461740E-03,+0.0E+00
+36.24000E-06,-184.92461741E-03,+0.0E+00
+36.25500E-06,-184.92461740E-03,+0.0E+00
+36.27000E-06,-92.46230870E-03,+0.0E+00
+36.28500E-06,+0.0E+00,+0.0E+00
+36.30000E-06,-92.46230870E-03,-0.0E+00
+36.31500E-06,-10E-12,-1.64824119E-03
+36.33000E-06,-92.46230870E-03,-1.64824119E-03
+36.34500E-06,-92.46230870E-03,-1.64824119E-03
+36.36000E-06,-92.46230870E-03,-3.29648238E-03
+36.37500E-06,-184.92461741E-03,-0.0E+00
+36.39000E-06,-184.92461740E-03,-1.64824119E-03
+36.40500E-06,-92.46230870E-03,+0.0E+00
+36.42000E-06,-92.46230870E-03,-0.0E+00
+36.43500E-06,-184.92461741E-03,-1.64824119E-03
+36.45000E-06,-184.92461741E-03,-1.64824119E-03
+36.46500E-06,-92.46230870E-03,-0.0E+00
+36.48000E-06,-92.46230872E-03,+0.0E+00
+36.49500E-06,-184.92461740E-03,+0.0E+00
+36.51000E-06,-92.46230870E-03,+0.0E+00
+36.52500E-06,-184.92461741E-03,+0.0E+00
+36.54000E-06,-92.46230872E-03,-0.0E+00
+36.55500E-06,-92.46230872E-03,-1.64824119E-03
+36.57000E-06,-184.92461741E-03,-0.0E+00
+36.58500E-06,-92.46230870E-03,+0.0E+00
+36.60000E-06,-92.46230872E-03,-1.64824119E-03
+36.61500E-06,-184.92461740E-03,+0.0E+00
+36.63000E-06,-184.92461741E-03,-0.0E+00
+36.64500E-06,-92.46230872E-03,-0.0E+00
+36.66000E-06,-92.46230870E-03,-1.64824119E-03
+36.67500E-06,-184.92461738E-03,-1.64824119E-03
+36.69000E-06,-184.92461741E-03,+1.64824119E-03
+36.70500E-06,-92.46230870E-03,+0.0E+00
+36.72000E-06,-92.46230872E-03,+0.0E+00
+36.73500E-06,-184.92461741E-03,-1.64824119E-03
+36.75000E-06,-92.46230870E-03,-0.0E+00
+36.76500E-06,-92.46230870E-03,+0.0E+00
+36.78000E-06,-92.46230870E-03,-0.0E+00
+36.79500E-06,-92.46230870E-03,+0.0E+00
+36.81000E-06,-92.46230870E-03,+0.0E+00
+36.82500E-06,-184.92461741E-03,+0.0E+00
+36.84000E-06,-92.46230872E-03,-1.64824119E-03
+36.85500E-06,-184.92461740E-03,-0.0E+00
+36.87000E-06,-92.46230870E-03,-1.64824119E-03
+36.88500E-06,-92.46230870E-03,+0.0E+00
+36.90000E-06,-30E-12,-0.0E+00
+36.91500E-06,-184.92461741E-03,-1.64824119E-03
+36.93000E-06,-184.92461741E-03,-1.64824119E-03
+36.94500E-06,-92.46230870E-03,-0.0E+00
+36.96000E-06,-92.46230874E-03,-1.64824119E-03
+36.97500E-06,-92.46230870E-03,-1.64824119E-03
+36.99000E-06,-92.46230870E-03,+0.0E+00
+37.00500E-06,-92.46230870E-03,+1.64824119E-03
+37.02000E-06,-92.46230872E-03,-0.0E+00
+37.03500E-06,-184.92461743E-03,-3.29648238E-03
+37.05000E-06,-184.92461739E-03,-1.64824119E-03
+37.06500E-06,-92.46230870E-03,-0.0E+00
+37.08000E-06,-20E-12,+0.0E+00
+37.09500E-06,-92.46230870E-03,+0.0E+00
+37.11000E-06,-92.46230870E-03,-1.64824119E-03
+37.12500E-06,-277.38692608E-03,+0.0E+00
+37.14000E-06,-184.92461741E-03,-1.64824119E-03
+37.15500E-06,-184.92461741E-03,-1.64824119E-03
+37.17000E-06,-92.46230870E-03,-1.64824119E-03
+37.18500E-06,-92.46230870E-03,+0.0E+00
+37.20000E-06,-92.46230872E-03,-1.64824119E-03
+37.21500E-06,-184.92461739E-03,+0.0E+00
+37.23000E-06,-184.92461743E-03,-1.64824119E-03
+37.24500E-06,-184.92461741E-03,-0.0E+00
+37.26000E-06,-92.46230870E-03,-0.0E+00
+37.27500E-06,-92.46230872E-03,-1.64824119E-03
+37.29000E-06,-184.92461739E-03,+0.0E+00
+37.30500E-06,-184.92461739E-03,-0.0E+00
+37.32000E-06,-184.92461741E-03,-0.0E+00
+37.33500E-06,-184.92461739E-03,-1.64824119E-03
+37.35000E-06,-92.46230872E-03,-1.64824119E-03
+37.36500E-06,-92.46230869E-03,+0.0E+00
+37.38000E-06,+0.0E+00,-0.0E+00
+37.39500E-06,-92.46230870E-03,+0.0E+00
+37.41000E-06,-92.46230872E-03,+1.64824119E-03
+37.42500E-06,-184.92461739E-03,-1.64824119E-03
+37.44000E-06,-184.92461741E-03,-1.64824119E-03
+37.45500E-06,-92.46230870E-03,+0.0E+00
+37.47000E-06,-92.46230870E-03,+0.0E+00
+37.48500E-06,-20E-12,+0.0E+00
+37.50000E-06,-184.92461739E-03,-1.64824119E-03
+37.51500E-06,-92.46230872E-03,-1.64824119E-03
+37.53000E-06,-184.92461741E-03,-1.64824119E-03
+37.54500E-06,-92.46230870E-03,-1.64824119E-03
+37.56000E-06,-40E-12,-1.64824119E-03
+37.57500E-06,-92.46230869E-03,+0.0E+00
+37.59000E-06,-92.46230870E-03,+0.0E+00
+37.60500E-06,-184.92461741E-03,+0.0E+00
+37.62000E-06,-184.92461739E-03,-1.64824119E-03
+37.63500E-06,-92.46230872E-03,-1.64824119E-03
+37.65000E-06,-92.46230872E-03,-1.64824119E-03
+37.66500E-06,-92.46230869E-03,+0.0E+00
+37.68000E-06,-92.46230872E-03,-0.0E+00
+37.69500E-06,-184.92461739E-03,-1.64824119E-03
+37.71000E-06,-184.92461739E-03,+0.0E+00
+37.72500E-06,-184.92461741E-03,-1.64824119E-03
+37.74000E-06,-92.46230870E-03,-0.0E+00
+37.75500E-06,-20E-12,-1.64824119E-03
+37.77000E-06,-92.46230868E-03,-1.64824119E-03
+37.78500E-06,-92.46230870E-03,+0.0E+00
+37.80000E-06,-92.46230873E-03,-0.0E+00
+37.81500E-06,-184.92461741E-03,-1.64824119E-03
+37.83000E-06,-277.38692609E-03,-0.0E+00
+37.84500E-06,-92.46230870E-03,+0.0E+00
+37.86000E-06,-92.46230868E-03,-0.0E+00
+37.87500E-06,-92.46230870E-03,+0.0E+00
+37.89000E-06,-20E-12,+0.0E+00
+37.90500E-06,-184.92461741E-03,-0.0E+00
+37.92000E-06,-277.38692609E-03,-1.64824119E-03
+37.93500E-06,-184.92461739E-03,-1.64824119E-03
+37.95000E-06,-92.46230870E-03,-1.64824119E-03
+37.96500E-06,-92.46230868E-03,-0.0E+00
+37.98000E-06,+0.0E+00,-0.0E+00
+37.99500E-06,-92.46230870E-03,+0.0E+00
+38.01000E-06,-184.92461743E-03,-1.64824119E-03
+38.02500E-06,-184.92461741E-03,-0.0E+00
+38.04000E-06,-92.46230873E-03,-1.64824119E-03
+38.05500E-06,-20E-12,+1.64824119E-03
+38.07000E-06,-184.92461739E-03,+0.0E+00
+38.08500E-06,-92.46230870E-03,+0.0E+00
+38.10000E-06,-277.38692609E-03,-1.64824119E-03
+38.11500E-06,-184.92461741E-03,-3.29648238E-03
+38.13000E-06,-184.92461741E-03,-1.64824119E-03
+38.14500E-06,-92.46230868E-03,-0.0E+00
+38.16000E-06,+0.0E+00,+0.0E+00
+38.17500E-06,-92.46230870E-03,+0.0E+00
+38.19000E-06,-92.46230870E-03,+0.0E+00
+38.20500E-06,-277.38692611E-03,-0.0E+00
+38.22000E-06,-184.92461741E-03,-3.29648238E-03
+38.23500E-06,-92.46230873E-03,-1.64824119E-03
+38.25000E-06,-92.46230870E-03,+0.0E+00
+38.26500E-06,+92.46230868E-03,+1.64824119E-03
+38.28000E-06,-92.46230873E-03,+0.0E+00
+38.29500E-06,-277.38692609E-03,-1.64824119E-03
+38.31000E-06,-277.38692614E-03,-1.64824119E-03
+38.32500E-06,-184.92461741E-03,-0.0E+00
+38.34000E-06,+0.0E+00,+0.0E+00
+38.35500E-06,-92.46230870E-03,-1.64824119E-03
+38.37000E-06,-92.46230870E-03,+1.64824119E-03
+38.38500E-06,-184.92461741E-03,-0.0E+00
+38.40000E-06,-184.92461743E-03,-1.64824119E-03
+38.41500E-06,-184.92461741E-03,-1.64824119E-03
+38.43000E-06,-92.46230870E-03,-0.0E+00
+38.44500E-06,+0.0E+00,+1.64824119E-03
+38.46000E-06,+92.46230870E-03,+1.64824119E-03
+38.47500E-06,-92.46230870E-03,+0.0E+00
+38.49000E-06,-277.38692609E-03,+0.0E+00
+38.50500E-06,-184.92461741E-03,-1.64824119E-03
+38.52000E-06,-184.92461741E-03,-3.29648238E-03
+38.53500E-06,-92.46230870E-03,+0.0E+00
+38.55000E-06,+0.0E+00,+1.64824119E-03
+38.56500E-06,+0.0E+00,+0.0E+00
+38.58000E-06,-92.46230868E-03,-0.0E+00
+38.59500E-06,-184.92461741E-03,-1.64824119E-03
+38.61000E-06,-184.92461741E-03,-1.64824119E-03
+38.62500E-06,-184.92461738E-03,-0.0E+00
+38.64000E-06,-30E-12,+0.0E+00
+38.65500E-06,+0.0E+00,+0.0E+00
+38.67000E-06,-92.46230868E-03,+1.64824119E-03
+38.68500E-06,-277.38692611E-03,-1.64824119E-03
+38.70000E-06,-184.92461744E-03,-3.29648238E-03
+38.71500E-06,-184.92461741E-03,-3.29648238E-03
+38.73000E-06,-92.46230870E-03,-1.64824119E-03
+38.74500E-06,+0.0E+00,+1.64824119E-03
+38.76000E-06,-30E-12,+0.0E+00
+38.77500E-06,-184.92461738E-03,+0.0E+00
+38.79000E-06,-184.92461744E-03,-1.64824119E-03
+38.80500E-06,-277.38692611E-03,-3.29648238E-03
+38.82000E-06,-92.46230873E-03,-1.64824119E-03
+38.83500E-06,+0.0E+00,-1.64824119E-03
+38.85000E-06,+30E-12,+0.0E+00
+38.86500E-06,-92.46230870E-03,+1.64824119E-03
+38.88000E-06,-277.38692609E-03,-0.0E+00
+38.89500E-06,-369.84923482E-03,-1.64824119E-03
+38.91000E-06,-184.92461741E-03,-0.0E+00
+38.92500E-06,-92.46230870E-03,+0.0E+00
+38.94000E-06,+0.0E+00,+1.64824119E-03
+38.95500E-06,+92.46230868E-03,+1.64824119E-03
+38.97000E-06,-184.92461741E-03,+0.0E+00
+38.98500E-06,-277.38692609E-03,-0.0E+00
+39.00000E-06,-277.38692614E-03,-3.29648238E-03
+39.01500E-06,-184.92461746E-03,-1.64824119E-03
+39.03000E-06,+0.0E+00,+0.0E+00
+39.04500E-06,+30E-12,+1.64824119E-03
+39.06000E-06,+30E-12,+3.29648238E-03
+39.07500E-06,-184.92461741E-03,-1.64824119E-03
+39.09000E-06,-369.84923479E-03,-1.64824119E-03
+39.10500E-06,-184.92461744E-03,-1.64824119E-03
+39.12000E-06,+92.46230862E-03,-1.64824119E-03
+39.13500E-06,+92.46230870E-03,+0.0E+00
+39.15000E-06,+92.46230870E-03,+3.29648238E-03
+39.16500E-06,-92.46230870E-03,+1.64824119E-03
+39.18000E-06,-369.84923482E-03,-1.64824119E-03
+39.19500E-06,-369.84923485E-03,-4.94472356E-03
+39.21000E-06,-184.92461744E-03,-3.29648238E-03
+39.22500E-06,+0.0E+00,-0.0E+00
+39.24000E-06,+92.46230870E-03,+1.64824119E-03
+39.25500E-06,-92.46230870E-03,+1.64824119E-03
+39.27000E-06,-277.38692609E-03,+0.0E+00
+39.28500E-06,-369.84923482E-03,-1.64824119E-03
+39.30000E-06,-277.38692611E-03,-3.29648238E-03
+39.31500E-06,-30E-12,-1.64824119E-03
+39.33000E-06,+184.92461738E-03,+1.64824119E-03
+39.34500E-06,+92.46230870E-03,+1.64824119E-03
+39.36000E-06,-92.46230870E-03,+0.0E+00
+39.37500E-06,-277.38692611E-03,-1.64824119E-03
+39.39000E-06,-277.38692614E-03,-1.64824119E-03
+39.40500E-06,-184.92461744E-03,-3.29648238E-03
+39.42000E-06,+0.0E+00,+1.64824119E-03
+39.43500E-06,+184.92461738E-03,+1.64824119E-03
+39.45000E-06,-30E-12,+1.64824119E-03
+39.46500E-06,-184.92461741E-03,+0.0E+00
+39.48000E-06,-369.84923485E-03,-3.29648238E-03
+39.49500E-06,-369.84923482E-03,-3.29648238E-03
+39.51000E-06,-92.46230870E-03,-1.64824119E-03
+39.52500E-06,+184.92461741E-03,+1.64824119E-03
+39.54000E-06,+184.92461738E-03,+3.29648238E-03
+39.55500E-06,-184.92461738E-03,-1.64824119E-03
+39.57000E-06,-369.84923482E-03,-1.64824119E-03
+39.58500E-06,-369.84923485E-03,-3.29648238E-03
+39.60000E-06,-184.92461741E-03,-3.29648238E-03
+39.61500E-06,+92.46230867E-03,-0.0E+00
+39.63000E-06,+184.92461741E-03,+1.64824119E-03
+39.64500E-06,+92.46230867E-03,+3.29648238E-03
+39.66000E-06,-277.38692608E-03,+0.0E+00
+39.67500E-06,-369.84923485E-03,-3.29648238E-03
+39.69000E-06,-369.84923482E-03,-4.94472356E-03
+39.70500E-06,-92.46230867E-03,-1.64824119E-03
+39.72000E-06,+184.92461738E-03,+0.0E+00
+39.73500E-06,+92.46230870E-03,+3.29648238E-03
+39.75000E-06,-92.46230870E-03,+1.64824119E-03
+39.76500E-06,-369.84923479E-03,+0.0E+00
+39.78000E-06,-462.31154352E-03,-3.29648238E-03
+39.79500E-06,-277.38692611E-03,-3.29648238E-03
+39.81000E-06,+0.0E+00,+0.0E+00
+39.82500E-06,+277.38692611E-03,+1.64824119E-03
+39.84000E-06,+0.0E+00,+1.64824119E-03
+39.85500E-06,-369.84923475E-03,+0.0E+00
+39.87000E-06,-462.31154352E-03,-1.64824119E-03
+39.88500E-06,-369.84923482E-03,-4.94472357E-03
+39.90000E-06,-92.46230874E-03,-3.29648238E-03
+39.91500E-06,+184.92461741E-03,+0.0E+00
+39.93000E-06,+184.92461744E-03,+3.29648238E-03
+39.94500E-06,-92.46230864E-03,+1.64824119E-03
+39.96000E-06,-369.84923482E-03,-1.64824119E-03
+39.97500E-06,-462.31154352E-03,-3.29648238E-03
+39.99000E-06,-369.84923482E-03,-3.29648238E-03
+40.00500E-06,+92.46230870E-03,-0.0E+00
+40.02000E-06,+277.38692611E-03,+1.64824119E-03
+40.03500E-06,+92.46230870E-03,+1.64824119E-03
+40.05000E-06,-277.38692611E-03,+1.64824119E-03
+40.06500E-06,-462.31154352E-03,-3.29648238E-03
+40.08000E-06,-462.31154356E-03,-6.59296475E-03
+40.09500E-06,-184.92461741E-03,-3.29648238E-03
+40.11000E-06,+184.92461741E-03,+0.0E+00
+40.12500E-06,+277.38692611E-03,+4.94472356E-03
+40.14000E-06,+30E-12,+3.29648238E-03
+40.15500E-06,-369.84923485E-03,-1.64824119E-03
+40.17000E-06,-554.77385219E-03,-4.94472357E-03
+40.18500E-06,-369.84923478E-03,-3.29648238E-03
+40.20000E-06,+0.0E+00,-1.64824119E-03
+40.21500E-06,+277.38692611E-03,+3.29648238E-03
+40.23000E-06,+92.46230874E-03,+3.29648238E-03
+40.24500E-06,-184.92461737E-03,+3.29648238E-03
+40.26000E-06,-462.31154352E-03,-1.64824119E-03
+40.27500E-06,-462.31154352E-03,-6.59296475E-03
+40.29000E-06,-184.92461741E-03,-4.94472357E-03
+40.30500E-06,+277.38692608E-03,+0.0E+00
+40.32000E-06,+369.84923478E-03,+4.94472357E-03
+40.33500E-06,+0.0E+00,+3.29648238E-03
+40.35000E-06,-369.84923482E-03,-1.64824119E-03
+40.36500E-06,-554.77385226E-03,-4.94472357E-03
+40.38000E-06,-369.84923482E-03,-6.59296475E-03
+40.39500E-06,+92.46230867E-03,-3.29648238E-03
+40.41000E-06,+277.38692615E-03,+3.29648238E-03
+40.42500E-06,+184.92461741E-03,+6.59296475E-03
+40.44000E-06,-92.46230874E-03,+1.64824119E-03
+40.45500E-06,-554.77385219E-03,-3.29648238E-03
+40.47000E-06,-462.31154356E-03,-4.94472357E-03
+40.48500E-06,-184.92461748E-03,-3.29648238E-03
+40.50000E-06,+277.38692608E-03,+1.64824119E-03
+40.51500E-06,+369.84923478E-03,+3.29648238E-03
+40.53000E-06,+40E-12,+4.94472356E-03
+40.54500E-06,-369.84923482E-03,+0.0E+00
+40.56000E-06,-647.23616093E-03,-6.59296475E-03
+40.57500E-06,-462.31154352E-03,-4.94472357E-03
+40.59000E-06,+0.0E+00,-1.64824119E-03
+40.60500E-06,+369.84923478E-03,+4.94472356E-03
+40.62000E-06,+277.38692615E-03,+4.94472356E-03
+40.63500E-06,-184.92461737E-03,+1.64824119E-03
+40.65000E-06,-554.77385227E-03,-1.64824119E-03
+40.66500E-06,-647.23616093E-03,-6.59296475E-03
+40.68000E-06,-277.38692611E-03,-6.59296475E-03
+40.69500E-06,+184.92461745E-03,+0.0E+00
+40.71000E-06,+462.31154352E-03,+4.94472357E-03
+40.72500E-06,+184.92461741E-03,+6.59296475E-03
+40.74000E-06,-369.84923482E-03,+0.0E+00
+40.75500E-06,-647.23616093E-03,-6.59296475E-03
+40.77000E-06,-554.77385219E-03,-6.59296475E-03
+40.78500E-06,+0.0E+00,-3.29648238E-03
+40.80000E-06,+462.31154349E-03,+3.29648238E-03
+40.81500E-06,+369.84923486E-03,+6.59296475E-03
+40.83000E-06,-92.46230870E-03,+4.94472357E-03
+40.84500E-06,-647.23616093E-03,-3.29648238E-03
+40.86000E-06,-739.69846964E-03,-6.59296475E-03
+40.87500E-06,-277.38692615E-03,-6.59296475E-03
+40.89000E-06,+277.38692608E-03,+0.0E+00
+40.90500E-06,+462.31154352E-03,+6.59296475E-03
+40.92000E-06,+184.92461745E-03,+6.59296475E-03
+40.93500E-06,-369.84923478E-03,+1.64824119E-03
+40.95000E-06,-739.69846964E-03,-4.94472357E-03
+40.96500E-06,-554.77385223E-03,-6.59296475E-03
+40.98000E-06,+0.0E+00,-3.29648238E-03
+40.99500E-06,+462.31154348E-03,+3.29648238E-03
+41.01000E-06,+369.84923486E-03,+6.59296475E-03
+41.02500E-06,-92.46230866E-03,+4.94472357E-03
+41.04000E-06,-647.23616089E-03,-3.29648238E-03
+41.05500E-06,-739.69846964E-03,-8.24120594E-03
+41.07000E-06,-277.38692615E-03,-6.59296475E-03
+41.08500E-06,+277.38692607E-03,+0.0E+00
+41.10000E-06,+647.23616093E-03,+4.94472357E-03
+41.11500E-06,+369.84923482E-03,+6.59296475E-03
+41.13000E-06,-369.84923478E-03,+1.64824119E-03
+41.14500E-06,-832.16077830E-03,-4.94472357E-03
+41.16000E-06,-647.23616097E-03,-9.88944713E-03
+41.17500E-06,-92.46230870E-03,-4.94472357E-03
+41.19000E-06,+462.31154352E-03,+3.29648238E-03
+41.20500E-06,+647.23616085E-03,+9.88944713E-03
+41.22000E-06,+0.0E+00,+6.59296475E-03
+41.23500E-06,-647.23616093E-03,-3.29648238E-03
+41.25000E-06,-924.62308705E-03,-8.24120594E-03
+41.26500E-06,-462.31154352E-03,-8.24120594E-03
+41.28000E-06,+277.38692611E-03,-1.64824119E-03
+41.29500E-06,+647.23616089E-03,+6.59296475E-03
+41.31000E-06,+369.84923478E-03,+6.59296475E-03
+41.32500E-06,-369.84923478E-03,+3.29648238E-03
+41.34000E-06,-924.62308701E-03,-6.59296475E-03
+41.35500E-06,-739.69846968E-03,-11.53768832E-03
+41.37000E-06,-92.46230875E-03,-4.94472357E-03
+41.38500E-06,+554.77385223E-03,+3.29648238E-03
+41.40000E-06,+647.23616093E-03,+8.24120594E-03
+41.41500E-06,+40E-12,+4.94472357E-03
+41.43000E-06,-647.23616093E-03,-1.64824119E-03
+41.44500E-06,-924.62308709E-03,-8.24120594E-03
+41.46000E-06,-554.77385227E-03,-9.88944713E-03
+41.47500E-06,+277.38692607E-03,-1.64824119E-03
+41.49000E-06,+832.16077830E-03,+6.59296475E-03
+41.50500E-06,+462.31154357E-03,+9.88944713E-03
+41.52000E-06,-369.84923482E-03,+1.64824119E-03
+41.53500E-06,-924.62308705E-03,-6.59296475E-03
+41.55000E-06,-924.62308705E-03,-9.88944713E-03
+41.56500E-06,-92.46230875E-03,-4.94472357E-03
+41.58000E-06,+647.23616089E-03,+3.29648238E-03
+41.59500E-06,+739.69846968E-03,+9.88944713E-03
+41.61000E-06,+92.46230875E-03,+8.24120594E-03
+41.62500E-06,-739.69846960E-03,-1.64824119E-03
+41.64000E-06,-1.10954770450E+00,-11.53768832E-03
+41.65500E-06,-739.69846960E-03,-9.88944713E-03
+41.67000E-06,+369.84923473E-03,-1.64824119E-03
+41.68500E-06,+832.16077830E-03,+8.24120594E-03
+41.70000E-06,+647.23616093E-03,+11.53768832E-03
+41.71500E-06,-369.84923473E-03,+1.64824119E-03
+41.73000E-06,-924.62308709E-03,-6.59296475E-03
+41.74500E-06,-1.01708539575E+00,-11.53768832E-03
+41.76000E-06,-184.92461745E-03,-8.24120594E-03
+41.77500E-06,+647.23616089E-03,+3.29648238E-03
+41.79000E-06,+739.69846968E-03,+9.88944713E-03
+41.80500E-06,+277.38692616E-03,+9.88944713E-03
+41.82000E-06,-739.69846959E-03,+0.0E+00
+41.83500E-06,-1.10954770446E+00,-11.53768832E-03
+41.85000E-06,-739.69846964E-03,-13.18592951E-03
+41.86500E-06,+277.38692607E-03,-3.29648238E-03
+41.88000E-06,+924.62308705E-03,+6.59296475E-03
+41.89500E-06,+739.69846964E-03,+11.53768832E-03
+41.91000E-06,-184.92461736E-03,+4.94472357E-03
+41.92500E-06,-1.10954770446E+00,-6.59296475E-03
+41.94000E-06,-1.20201001312E+00,-13.18592951E-03
+41.95500E-06,-369.84923482E-03,-9.88944713E-03
